Django>=5.2,<5.3
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-filter>=24.3,<25.0
drf-spectacular>=0.27,<0.28
django-cors-headers>=4.4,<4.5
django-environ>=0.11,<0.12
django-redis>=5.4,<5.5
django-storages[s3]>=1.14,<1.15
psycopg[binary]>=3.2,<3.3
celery>=5.4,<5.5
redis>=5.0,<6.0
gunicorn>=23.0,<24.0
requests>=2.32,<3.0
weasyprint>=62.3,<63.0
# pydyf 0.11+ refactored its Stream class hierarchy in a way weasyprint
# 62.x's PDF backend doesn't support (AttributeError: 'super' object has
# no attribute 'transform', verified live against pydyf 0.12.1) — pinned
# to the last version actually compatible with this weasyprint range.
pydyf<0.11,>=0.8
openpyxl>=3.1,<4.0
